"[1.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 0.00000000e+00 2.00000000e+00 0.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.96418418e-01 8.22565308e-01 2.39880618e-01 3.75954539e-02
 7.88317723e-01 1.74652881e-02 1.47872239e-01 3.04704536e-01
 1.80647714e-01 7.18186453e-01 5.74643722e-01 1.74652881e-02
 1.47872239e-01 4.03432265e-02 5.83374564e-01 3.07822616e-01
 1.40000000e+01 1.30000000e+01 1.00000000e+00 1.60000000e+01
 4.00000000e+00 8.00000000e+00 2.50000000e+01 2.20000000e+01
 2.30000000e+01 6.00000000e+00 2.00000000e+01 1.90000000e+01
 2.40000000e+01 2.10000000e+01 1.80000000e+01 7.00000000e+00
 9.00000000e+00 1.70000000e+01 5.00000000e+00 1.20000000e+01
 3.00000000e+00 1.00000000e+01 2.00000000e+00 1.10000000e+01
 1.50000000e+01]";"[1.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 0.00000000e+00 2.00000000e+00 0.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.96418418e-01 8.22565308e-01 2.39880618e-01 3.75954539e-02
 7.88317723e-01 1.74652881e-02 1.47872239e-01 3.04704536e-01
 1.80647714e-01 7.18186453e-01 5.74643722e-01 1.74652881e-02
 1.47872239e-01 4.03432265e-02 5.83374564e-01 3.07822616e-01
 1.20000000e+01 1.10000000e+01 1.90000000e+01 1.00000000e+00
 6.00000000e+00 1.00000000e+01 2.30000000e+01 1.30000000e+01
 1.60000000e+01 2.50000000e+01 1.70000000e+01 2.00000000e+00
 1.50000000e+01 1.40000000e+01 1.80000000e+01 5.00000000e+00
 9.00000000e+00 2.20000000e+01 3.00000000e+00 2.10000000e+01
 2.00000000e+01 2.40000000e+01 7.00000000e+00 8.00000000e+00
 4.00000000e+00]"
"[2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 0.00000000e+00 1.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
 8.86099901e-01 6.66155526e-01 3.07822616e-01 3.93463156e-01
 5.30496515e-01 1.80647714e-01 4.03432265e-02 1.64043866e-01
 2.44866577e-01 5.06256567e-01 6.19928628e-01 5.74643722e-01
 1.74652881e-02 1.47872239e-01 4.82252155e-01 1.58776413e-01
 2.50000000e+01 1.80000000e+01 2.20000000e+01 1.00000000e+00
 2.30000000e+01 2.10000000e+01 9.00000000e+00 2.00000000e+00
 1.90000000e+01 1.00000000e+01 4.00000000e+00 7.00000000e+00
 5.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 6.00000000e+00 1.40000000e+01 1.30000000e+01
 1.20000000e+01]";"[2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 0.00000000e+00 1.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
 8.86099901e-01 6.66155526e-01 3.07822616e-01 3.93463156e-01
 5.30496515e-01 1.80647714e-01 4.03432265e-02 1.64043866e-01
 2.44866577e-01 5.06256567e-01 6.19928628e-01 5.74643722e-01
 1.74652881e-02 1.47872239e-01 4.82252155e-01 1.58776413e-01
 2.50000000e+01 7.00000000e+00 1.60000000e+01 2.00000000e+01
 8.00000000e+00 1.30000000e+01 1.00000000e+00 5.00000000e+00
 1.70000000e+01 1.80000000e+01 2.10000000e+01 1.40000000e+01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 3.00000000e+00 1.20000000e+01
 1.10000000e+01]"
"[1.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.47872239e-01 3.72818919e-01 8.64912971e-01 7.53442904e-02
 4.03432265e-02 3.93463156e-01 1.58776413e-01 2.44866577e-01
 6.35367724e-01 5.06256567e-01 4.82252155e-01 7.18186453e-01
 5.74643722e-01 1.74652881e-02 1.47872239e-01 4.82252155e-01
 2.50000000e+01 2.20000000e+01 2.30000000e+01 2.00000000e+00
 1.90000000e+01 1.00000000e+00 1.40000000e+01 9.00000000e+00
 1.00000000e+01 4.00000000e+00 7.00000000e+00 5.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.20000000e+01
 1.80000000e+01 2.10000000e+01 1.70000000e+01 1.60000000e+01
 8.00000000e+00 1.30000000e+01 6.00000000e+00 2.00000000e+01
 2.40000000e+01]";"[1.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.47872239e-01 3.72818919e-01 8.64912971e-01 7.53442904e-02
 4.03432265e-02 3.93463156e-01 1.58776413e-01 2.44866577e-01
 6.35367724e-01 5.06256567e-01 4.82252155e-01 7.18186453e-01
 5.74643722e-01 1.74652881e-02 1.47872239e-01 4.82252155e-01
 2.50000000e+01 1.30000000e+01 1.60000000e+01 8.00000000e+00
 1.80000000e+01 1.70000000e+01 1.20000000e+01 0.00000000e+00
 1.00000000e+00 2.10000000e+01 1.40000000e+01 5.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.00000000e+01 7.00000000e+00 9.00000000e+00 1.90000000e+01
 1.00000000e+01 2.30000000e+01 2.20000000e+01 6.00000000e+00
 1.10000000e+01]"
"[ 1.          2.          2.          2.          0.          2.
  2.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.67026568  0.10841111
  0.14233665  0.23093907  0.8212869   0.38071469  0.36282542  0.78072781
  0.13702712  0.82061004  0.14025218  0.88373796  0.81315287  0.88373796
  0.59123133  0.0476919  22.         23.         25.          1.
  4.          6.         14.          7.          5.         17.
  3.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.         10.        ]";"[ 1.          2.          2.          2.          0.          2.
  2.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.67026568  0.10841111
  0.14233665  0.23093907  0.8212869   0.38071469  0.36282542  0.78072781
  0.13702712  0.82061004  0.14025218  0.88373796  0.81315287  0.88373796
  0.59123133  0.0476919  13.         16.         25.         17.
 14.          3.         15.          7.          8.         19.
 18.         23.          4.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.        ]"
"[ 1.          2.          0.          0.          2.          2.
  2.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.67026568  0.10841111
  0.14233665  0.23093907  0.51152431  0.14709538  0.8212869   0.38071469
  0.82061004  0.10841111  0.14233665  0.23093907  0.88373796  0.57577956
  0.14025218  0.82482738 22.         23.         21.         16.
 25.         14.         20.          1.          3.         13.
  6.          4.         19.         10.          0.          0.
 24.         12.          7.          2.         11.          9.
 17.          5.         15.        ]";"[ 1.          2.          0.          0.          2.          2.
  2.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.67026568  0.10841111
  0.14233665  0.23093907  0.51152431  0.14709538  0.8212869   0.38071469
  0.82061004  0.10841111  0.14233665  0.23093907  0.88373796  0.57577956
  0.14025218  0.82482738 13.         16.          1.          3.
  7.         12.         18.         19.         10.         11.
 23.         14.         25.         15.          0.          0.
  0.         17.          2.         20.          4.          5.
  9.          6.         24.        ]"
"[ 0.          2.          1.          0.          0.          1.
  1.          0.          1.          1.          1.          1.
  1.          1.          1.          1.          0.94557512  0.10841111
  0.14233665  0.23093907  0.88373796  0.57577956  0.14025218  0.06922681
  0.12632979  0.66528986  0.7689889   0.8212869   0.18064771  0.04034323
  0.23093907  0.82482738 14.         25.          9.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 21.         16.         20.          1.          0.         22.
 23.          3.         13.        ]";"[ 0.          2.          1.          0.          0.          1.
  1.          0.          1.          1.          1.          1.
  1.          1.          1.          1.          0.94557512  0.10841111
  0.14233665  0.23093907  0.88373796  0.57577956  0.14025218  0.06922681
  0.12632979  0.66528986  0.7689889   0.8212869   0.18064771  0.04034323
  0.23093907  0.82482738 12.         13.         25.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  3.          7.         18.         19.          0.         16.
  1.         10.         11.        ]"
"[ 1.          1.          2.          0.          2.          0.
  0.          2.          1.          1.          1.          1.
  1.          1.          0.          1.          0.40472161  0.05393339
  0.16857228  0.08048503  0.96902555  0.18605142  0.78806085  0.29641842
  0.23093907  0.8212869   0.75410248  0.45566554  0.13758843  0.36141002
  0.5939728   0.3524712  14.         13.          1.         16.
 25.         18.          6.          0.         23.         11.
 22.          3.          0.          2.         19.         10.
  0.          0.          0.          0.          0.          0.
  0.          0.          4.        ]";"[ 1.          1.          2.          0.          2.          0.
  0.          2.          1.          1.          1.          1.
  1.          1.          0.          1.          0.40472161  0.05393339
  0.16857228  0.08048503  0.96902555  0.18605142  0.78806085  0.29641842
  0.23093907  0.8212869   0.75410248  0.45566554  0.13758843  0.36141002
  0.5939728   0.3524712  12.         11.         19.          1.
 25.          7.          4.         16.         20.          8.
 14.          0.          0.         13.         17.         18.
  0.          0.          0.          0.          0.          0.
  0.          0.         21.        ]"
"[1.00000000e+00 2.00000000e+00 2.00000000e+00 0.00000000e+00
 0.00000000e+00 2.00000000e+00 1.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.96418418e-01 6.70265681e-01 8.21286903e-01 3.80714691e-01
 6.35367724e-01 3.04704536e-01 1.58776413e-01 5.30496515e-01
 1.80647714e-01 7.18186453e-01 5.74643722e-01 1.74652881e-02
 1.47872239e-01 4.03432265e-02 5.83374564e-01 3.07822616e-01
 2.50000000e+01 1.00000000e+00 2.00000000e+00 2.30000000e+01
 1.90000000e+01 1.00000000e+01 4.00000000e+00 7.00000000e+00
 5.00000000e+00 9.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.00000000e+00
 1.30000000e+01 2.20000000e+01 2.10000000e+01 1.70000000e+01
 1.60000000e+01]";"[1.00000000e+00 2.00000000e+00 2.00000000e+00 0.00000000e+00
 0.00000000e+00 2.00000000e+00 1.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.96418418e-01 6.70265681e-01 8.21286903e-01 3.80714691e-01
 6.35367724e-01 3.04704536e-01 1.58776413e-01 5.30496515e-01
 1.80647714e-01 7.18186453e-01 5.74643722e-01 1.74652881e-02
 1.47872239e-01 4.03432265e-02 5.83374564e-01 3.07822616e-01
 2.50000000e+01 1.70000000e+01 8.00000000e+00 1.80000000e+01
 1.00000000e+00 2.10000000e+01 1.40000000e+01 5.00000000e+00
 1.30000000e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.60000000e+01 3.00000000e+00
 6.00000000e+00 9.00000000e+00 1.90000000e+01 1.00000000e+01
 2.30000000e+01]"
"[1.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 0.00000000e+00 2.00000000e+00 0.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.96418418e-01 3.52471205e-01 9.69025552e-01 5.06256567e-01
 1.06144391e-01 7.18331804e-01 6.62122192e-01 4.18589634e-01
 2.36006063e-01 7.18186453e-01 5.74643722e-01 1.74652881e-02
 1.47872239e-01 4.03432265e-02 5.83374564e-01 3.07822616e-01
 2.20000000e+01 2.30000000e+01 2.10000000e+01 9.00000000e+00
 1.70000000e+01 1.00000000e+00 1.60000000e+01 4.00000000e+00
 2.50000000e+01 8.00000000e+00 1.40000000e+01 1.30000000e+01
 1.80000000e+01 6.00000000e+00 3.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.90000000e+01 1.00000000e+01
 1.50000000e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.00000000e+00]";"[1.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 0.00000000e+00 2.00000000e+00 0.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.96418418e-01 3.52471205e-01 9.69025552e-01 5.06256567e-01
 1.06144391e-01 7.18331804e-01 6.62122192e-01 4.18589634e-01
 2.36006063e-01 7.18186453e-01 5.74643722e-01 1.74652881e-02
 1.47872239e-01 4.03432265e-02 5.83374564e-01 3.07822616e-01
 1.30000000e+01 1.60000000e+01 1.00000000e+00 5.00000000e+00
 9.00000000e+00 1.90000000e+01 1.00000000e+01 2.30000000e+01
 2.50000000e+01 2.20000000e+01 1.70000000e+01 1.40000000e+01
 1.20000000e+01 1.10000000e+01 7.00000000e+00 4.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.50000000e+01
 2.10000000e+01 1.80000000e+01 2.40000000e+01 0.00000000e+00
 8.00000000e+00]"
"[1.00000000e+00 0.00000000e+00 2.00000000e+00 0.00000000e+00
 0.00000000e+00 2.00000000e+00 0.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 7.47687085e-01 7.18331804e-01 6.62122192e-01 4.18589634e-01
 2.36006063e-01 8.33110424e-02 8.90797341e-01 5.36745231e-01
 5.83374564e-01 4.82252155e-01 7.18186453e-01 1.47872239e-01
 5.74643722e-01 1.74652881e-02 4.82252155e-01 1.58776413e-01
 2.50000000e+01 2.20000000e+01 1.50000000e+01 1.70000000e+01
 5.00000000e+00 1.40000000e+01 2.30000000e+01 1.00000000e+00
 4.00000000e+00 1.80000000e+01 1.90000000e+01 1.00000000e+01
 1.30000000e+01 6.00000000e+00 3.00000000e+00 2.40000000e+01
 7.00000000e+00 2.00000000e+01 1.10000000e+01 2.00000000e+00
 2.10000000e+01 9.00000000e+00 1.20000000e+01 1.60000000e+01
 8.00000000e+00]";"[1.00000000e+00 0.00000000e+00 2.00000000e+00 0.00000000e+00
 0.00000000e+00 2.00000000e+00 0.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 7.47687085e-01 7.18331804e-01 6.62122192e-01 4.18589634e-01
 2.36006063e-01 8.33110424e-02 8.90797341e-01 5.36745231e-01
 5.83374564e-01 4.82252155e-01 7.18186453e-01 1.47872239e-01
 5.74643722e-01 1.74652881e-02 4.82252155e-01 1.58776413e-01
 2.50000000e+01 1.30000000e+01 1.90000000e+01 2.00000000e+01
 1.20000000e+01 1.10000000e+01 1.60000000e+01 1.70000000e+01
 1.40000000e+01 3.00000000e+00 2.10000000e+01 1.50000000e+01
 2.30000000e+01 1.80000000e+01 2.20000000e+01 8.00000000e+00
 5.00000000e+00 7.00000000e+00 9.00000000e+00 4.00000000e+00
 1.00000000e+00 2.00000000e+00 2.40000000e+01 1.00000000e+01
 6.00000000e+00]"
"[ 1.          0.          2.          2.          2.          2.
  2.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.29641842  0.86491297
  0.46473526  0.28596634  0.8212869   0.96902555  0.18605142  0.5939728
  0.75912521  0.52057173  0.1182123   0.38071469  0.78072781  0.13702712
  0.93841991  0.3524712   3.         14.         13.         25.
 18.         17.         19.          5.          1.          9.
 23.          6.         22.         10.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          7.         16.        ]";"[ 1.          0.          2.          2.          2.          2.
  2.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.29641842  0.86491297
  0.46473526  0.28596634  0.8212869   0.96902555  0.18605142  0.5939728
  0.75912521  0.52057173  0.1182123   0.38071469  0.78072781  0.13702712
  0.93841991  0.3524712   5.         12.         11.         23.
 25.         16.          6.          7.         22.         13.
 18.          3.         15.          0.          0.          0.
  0.          0.          0.          0.         20.          0.
  0.          1.         19.        ]"
"[ 1.          0.          2.          0.          1.          2.
  0.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.94557512  0.10841111
  0.14233665  0.23093907  0.88373796  0.18064771  0.04034323  0.57577956
  0.14025218  0.06922681  0.12632979  0.66528986  0.7689889   0.8212869
  0.23093907  0.82482738 25.         22.         23.         14.
  9.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.         16.         20.          1.         21.
  0.          3.         13.        ]";"[ 1.          0.          2.          0.          1.          2.
  0.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.94557512  0.10841111
  0.14233665  0.23093907  0.88373796  0.18064771  0.04034323  0.57577956
  0.14025218  0.06922681  0.12632979  0.66528986  0.7689889   0.8212869
  0.23093907  0.82482738 25.         13.         16.         12.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          3.         18.         19.          0.          7.
  1.         10.         11.        ]"
"[ 2.          2.          2.          2.          0.          0.
  2.          2.          1.          1.          0.          0.
  0.          0.          1.          0.          0.8860999   0.66615553
  0.30782262  0.39346316  0.53049652  0.38071469  0.36282542  0.78072781
  0.13702712  0.07870514  0.29641842  0.81668224  0.82061004  0.14025218
  0.88373796  0.72048803 25.         18.         22.          1.
 23.         11.          5.         10.         16.         15.
  8.          4.          6.          9.          3.         14.
 13.         19.          0.          0.          0.          0.
  0.          0.          0.        ]";"[ 2.          2.          2.          2.          0.          0.
  2.          2.          1.          1.          0.          0.
  0.          0.          1.          0.          0.8860999   0.66615553
  0.30782262  0.39346316  0.53049652  0.38071469  0.36282542  0.78072781
  0.13702712  0.07870514  0.29641842  0.81668224  0.82061004  0.14025218
  0.88373796  0.72048803 25.          7.         16.         20.
  8.          3.         15.          5.         18.          1.
 12.         10.         22.         23.          9.         13.
 11.          0.          0.          0.          0.          0.
  0.          0.          0.        ]"
"[1.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 0.00000000e+00 1.00000000e+00 0.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.96418418e-01 3.52471205e-01 5.06256567e-01 4.82252155e-01
 8.22565308e-01 2.39880618e-01 1.74652881e-02 1.80647714e-01
 4.03432265e-02 1.74652881e-02 1.47872239e-01 5.06256567e-01
 4.82252155e-01 7.18186453e-01 5.74643722e-01 5.30496515e-01
 2.50000000e+01 2.20000000e+01 2.30000000e+01 1.00000000e+00
 4.00000000e+00 6.00000000e+00 1.30000000e+01 1.40000000e+01
 1.60000000e+01 8.00000000e+00 9.00000000e+00 2.00000000e+01
 1.90000000e+01 2.40000000e+01 2.10000000e+01 1.70000000e+01
 5.00000000e+00 1.20000000e+01 7.00000000e+00 2.00000000e+00
 1.50000000e+01 1.80000000e+01 3.00000000e+00 1.00000000e+01
 1.10000000e+01]";"[1.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 0.00000000e+00 1.00000000e+00 0.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.96418418e-01 3.52471205e-01 5.06256567e-01 4.82252155e-01
 8.22565308e-01 2.39880618e-01 1.74652881e-02 1.80647714e-01
 4.03432265e-02 1.74652881e-02 1.47872239e-01 5.06256567e-01
 4.82252155e-01 7.18186453e-01 5.74643722e-01 5.30496515e-01
 2.50000000e+01 1.30000000e+01 1.60000000e+01 1.70000000e+01
 1.40000000e+01 3.00000000e+00 6.00000000e+00 1.20000000e+01
 1.10000000e+01 1.90000000e+01 1.00000000e+00 1.00000000e+01
 2.20000000e+01 2.00000000e+00 1.50000000e+01 5.00000000e+00
 2.00000000e+01 4.00000000e+00 1.80000000e+01 2.30000000e+01
 2.10000000e+01 9.00000000e+00 2.40000000e+01 7.00000000e+00
 8.00000000e+00]"
"[ 1.          0.          2.          2.          2.          2.
  2.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.29641842  0.86491297
  0.46473526  0.75912521  0.8212869   0.96902555  0.18605142  0.5939728
  0.52057173  0.1182123   0.38071469  0.78072781  0.13702712  0.93841991
  0.3524712   0.28596634 22.         23.          0.         25.
  1.          4.         14.         13.         16.         18.
  0.          6.          3.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.         17.        ]";"[ 1.          0.          2.          2.          2.          2.
  2.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.29641842  0.86491297
  0.46473526  0.75912521  0.8212869   0.96902555  0.18605142  0.5939728
  0.52057173  0.1182123   0.38071469  0.78072781  0.13702712  0.93841991
  0.3524712   0.28596634 13.         16.          0.         25.
 17.         14.         12.         11.         19.          1.
  0.          7.          4.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          5.        ]"
"[ 1.          0.          2.          2.          2.          2.
  2.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.29641842  0.86491297
  0.46473526  0.28596634  0.8212869   0.75912521  0.52057173  0.1182123
  0.38071469  0.67026568  0.33580674  0.0476919   0.81315287  0.24797437
  0.10841111  0.33106257  3.         14.         13.         25.
 18.         17.         19.          5.          1.          9.
 12.         10.          6.         22.          0.         16.
  0.          0.         24.         15.          7.         20.
 11.         21.         23.        ]";"[ 1.          0.          2.          2.          2.          2.
  2.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.29641842  0.86491297
  0.46473526  0.28596634  0.8212869   0.75912521  0.52057173  0.1182123
  0.38071469  0.67026568  0.33580674  0.0476919   0.81315287  0.24797437
  0.10841111  0.33106257  5.         12.         11.         23.
 25.         16.          6.          7.         22.         13.
  3.         20.         19.         21.         18.         24.
  0.          8.          0.          0.         14.         15.
  1.          9.         10.        ]"
"[ 1.          0.          0.          2.          1.          0.
  2.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.29641842  0.25423036
  0.10841111  0.03759545  0.30678358  0.07399818  0.81668224  0.72048803
  0.37528179  0.86889474  0.78831772  0.07707173  0.41858963  0.81315287
  0.59123133  0.82061004 14.         13.          1.         21.
  3.          9.         10.         20.         18.         24.
 15.         22.         23.          4.         25.          6.
  5.         12.         16.          8.         17.         19.
  7.         11.          2.        ]";"[ 1.          0.          0.          2.          1.          0.
  2.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.29641842  0.25423036
  0.10841111  0.03759545  0.30678358  0.07399818  0.81668224  0.72048803
  0.37528179  0.86889474  0.78831772  0.07707173  0.41858963  0.81315287
  0.59123133  0.82061004 12.         11.         19.         23.
 25.         15.         24.          5.          3.         14.
 21.         13.         16.         10.         18.         17.
 20.          1.          6.          9.          7.          2.
 22.          8.          4.        ]"
"[ 1.          0.          0.          2.          2.          2.
  2.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.74768709  0.7183318
  0.66212219  0.41858963  0.23600606  0.08331104  0.89079734  0.53674523
  0.58337456  0.53751064  0.86474058  0.17891778  0.10614439  0.51104125
  0.45807098  0.43332563 22.         25.          1.          2.
 23.         21.          9.         14.         19.         18.
 10.         15.         13.         17.         16.          4.
  8.          5.          6.          3.         24.          7.
 20.         11.         12.        ]";"[ 1.          0.          0.          2.          2.          2.
  2.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.74768709  0.7183318
  0.66212219  0.41858963  0.23600606  0.08331104  0.89079734  0.53674523
  0.58337456  0.53751064  0.86474058  0.17891778  0.10614439  0.51104125
  0.45807098  0.43332563 13.         25.         17.          8.
 16.          1.          5.          6.          7.         14.
  3.         21.         15.          9.         19.         10.
 23.         22.         20.         12.         11.         18.
  4.          2.         24.        ]"
"[ 1.          0.          0.          2.          2.          1.
  0.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.29641842  0.3524712
  0.96902555  0.66212219  0.41858963  0.23600606  0.50625657  0.08331104
  0.10614439  0.7183318   0.89079734  0.83906544  0.48616693  0.55076939
  0.25406981  0.91901769 23.         25.         18.          5.
 13.          6.          3.         19.         10.          0.
  0.          0.          0.          0.          0.          0.
  9.         22.         21.         17.          1.         16.
  4.          8.         14.        ]";"[ 1.          0.          0.          2.          2.          1.
  0.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.29641842  0.3524712
  0.96902555  0.66212219  0.41858963  0.23600606  0.50625657  0.08331104
  0.10614439  0.7183318   0.89079734  0.83906544  0.48616693  0.55076939
  0.25406981  0.91901769 20.         25.          7.          6.
 17.          2.          5.         18.         23.         15.
  0.          0.          0.          0.          0.          0.
  0.         16.         13.          1.          9.         19.
 10.         22.         12.        ]"
"[ 1.          0.          2.          2.          2.          2.
  2.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.29641842  0.67026568
  0.16857228  0.23093907  0.8212869   0.38071469  0.82061004  0.14025218
  0.56963947  0.50625657  0.37281892  0.88373796  0.07870514  0.29641842
  0.48225216  0.15877641 22.         23.         21.          9.
 14.         25.          1.          4.         10.         15.
  3.          6.         13.         16.          8.         20.
  7.          5.         17.         19.         24.         12.
  2.         11.         18.        ]";"[ 1.          0.          2.          2.          2.          2.
  2.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.29641842  0.67026568
  0.16857228  0.23093907  0.8212869   0.38071469  0.82061004  0.14025218
  0.56963947  0.50625657  0.37281892  0.88373796  0.07870514  0.29641842
  0.48225216  0.15877641 13.         16.          1.          5.
 12.         25.         17.         14.          9.         21.
  7.          3.          6.         11.         19.         10.
 15.          8.         18.         23.          2.         20.
  4.         24.         22.        ]"
